add_id,delivery_address1,delivery_address2,delivery_city,delivery_zipcode
1,607 Trails End Road,NULL,Manchester,6042
2,105 Robinson Lane,NULL,Manchester,6042
3,75 Valley Road,NULL,Manchester,6042
4,56 Real Lambridge Park,NULL,Manchester,6042
5,711 Markcob Valley,NULL,Manchester,6042
6,94 Slater Street,NULL,Manchester,6042
7,159 Adams Street,NULL,Manchester,6042
8,26 Pine Street,NULL,Manchester,6042
9,99 Downey Valley,NULL,Manchester,6042
10,187 Timroad Drive,NULL,Manchester,6042
11,15 Cambridge Hill,NULL,Manchester,6042
12,612 Valley View,NULL,Manchester,6042
13,333 The Original Street,NULL,Manchester,6042
14,21 Bunney Store Street,NULL,Manchester,6042
15,298 Nexsus Lane,NULL,Manchester,6042
16,546 Sidney Road,NULL,Manchester,6042
17,989 Downey Street,NULL,Manchester,6042
18,73 Mary Road,NULL,Manchester,6042
19,154 Cliffside Drive,NULL,Manchester,6042
20,25 Concord Road,NULL,Manchester,6042
